MVD;RIO;JJ;[]
MVD;SAO;JJ;[]
MVD;LIM;LA;[]
MVD;MAD;IB;[]
MVD;MIA;AA;[]
MVD;SCL;LA;[]
TCI;ALC;IB;[]
TCI;BJZ;IB;[]
TCI;LEN;IB;[]
TCI;MAD;IB;[]
TCI;OVD;IB;[]
TCI;SCQ;IB;[]
TCI;VGO;IB;[]
TCI;VLC;IB;[]
TCI;CGN;HG;[]
TCI;DUS;HG;[]
TCI;GRZ;HG;[]
TCI;HAM;HG;[]
TCI;HEL;AY;[]
TCI;LON;BA;[]
TCI;MUC;HG;[]
TCI;NUE;HG;[]
TCI;PAR;IB;[]
TCI;STR;HG;[]
TCI;SZG;HG;[]
TCI;BER;HG;[]
TCI;VIE;HG;[]
TCI;ZRH;HG;[]
IND;ALB;AA;[]
IND;BNA;AA;[]
IND;BOI;AA;[]
IND;BTV;AA;[]
IND;CLT;AA;[]
IND;WAS;AA;[]
IND;DFW;AA;[]
IND;GEG;AA;[]
IND;ILM;AA;[]
IND;JAX;AA;[]
IND;NYC;AA;[]
IND;LAX;AA;[]
IND;MEM;AA;[]
IND;MFE;AA;[]
IND;MIA;AA;[]
IND;MSY;AA;[]
IND;OAK;AA;[]
IND;CHI;AA;[]
IND;PHL;AA;[]
IND;PHX;AA;[]
IND;PVR;AA;[]
IND;PWM;AA;[]
IND;RNO;AA;[]
IND;SAT;AA;[]
IND;YMQ;AA;[]
VGO;BIO;IB;[]
VGO;IBZ;IB;[]
VGO;LPA;IB;[]
VGO;MAD;IB;[]
VGO;PMI;IB;[]
VGO;TCI;IB;[]
VGO;VLC;IB;[]
ZOS;SCL;LA;[]
TCQ;LIM;LA;[]
KRK;HEL;AY;[]
KRK;LON;BA;[]
KRK;MAD;IB;[]
KRK;BER;AB;[]
INN;CPH;HG;[]
INN;MOW;S7;[]
INN;DUS;HG;[]
INN;HAM;HG;[]
INN;HEL;AY;[]
INN;LED;S7;[]
INN;LON;BA;[]
INN;PMI;HG;[]
INN;BER;HG;[]
CBG;GOT;BA;[]
KRR;MOW;S7;[]
KRR;OVB;S7;[]
KRT;AMM;RJ;[]
KRT;DOH;QR;[]
INT;OFI;LA;[]
GJT;BFL;AA;[]
GJT;DFW;AA;[]
GJT;EUG;AA;[]
GJT;PHX;AA;[]
INV;LON;BA;[]
CBR;ADL;QF;[]
CBR;BNE;QF;[]
CBR;DOH;QR;[]
CBR;MEL;QF;[]
CBR;PER;QF;[]
CBR;SYD;QF;[]
EGC;LON;BA;[]
EGE;DFW;AA;[]
EGE;NYC;AA;[]
EGE;LAX;AA;[]
EGE;MIA;AA;[]
EGE;CHI;AA;[]
EGE;PHX;AA;[]
IOM;LON;BA;[]
CCJ;DOH;QR;[]
IOS;SAO;JJ;[]
CCP;ANF;LA;[]
CCP;PUQ;LA;[]
CCP;SCL;LA;[]
CCS;MAD;IB;[]
CCS;MIA;AA;[]
VIE;ACE;HG;[]
VIE;AGA;HG;[]
VIE;AGP;HG;[]
VIE;AMM;RJ;[]
VIE;AOK;HG;[]
VIE;CFU;HG;[]
VIE;CHQ;HG;[]
VIE;CTA;HG;[]
VIE;MOW;S7;[]
VIE;DOH;QR;[]
VIE;DUS;AB;[]
VIE;FAO;HG;[]
VIE;FNC;HG;[]
VIE;FUE;HG;[]
VIE;HEL;AY;[]
VIE;HER;HG;[]
VIE;HRG;HG;[]
VIE;IBZ;HG;[]
VIE;JTR;HG;[]
VIE;KGS;HG;[]
VIE;KLX;HG;[]
VIE;LCA;HG;[]
VIE;LON;BA;[]
VIE;LPA;HG;[]
VIE;MAD;IB;[]
VIE;PMI;HG;[]
VIE;PVK;HG;[]
VIE;RAK;HG;[]
VIE;RHO;HG;[]
VIE;TCI;HG;[]
VIE;BER;AB;[]
VIE;ZTH;HG;[]
CCU;CMB;UL;[]
CCU;DOH;QR;[]
CCU;HKG;KA;[]
ZQN;BNE;QF;[]
ZQN;SYD;QF;[]
XMN;HKG;KA;[]
XMN;KUL;MH;[]
KTA;PER;QF;[]
KTD;MMD;NU;[]
KTD;OKA;NU;[]
GLA;LON;BA;[]
GLA;PHL;AA;[]
IPC;PPT;LA;[]
IPC;SCL;LA;[]
RAK;DOH;QR;[]
RAK;LON;BA;[]
RAK;MAD;IB;[]
RAK;VIE;HG;[]
RAP;DFW;AA;[]
RAP;CHI;AA;[]
VIT;MAH;IB;[]
RAO;SAO;JJ;[]
RAO;BHZ;JJ;[]
RAO;RIO;JJ;[]
VIX;BSB;JJ;[]
VIX;SAO;JJ;[]
VIX;BHZ;JJ;[]
VIX;FLN;JJ;[]
VIX;RIO;JJ;[]
VIX;POA;JJ;[]
KTM;DOH;QR;[]
KTM;HKG;KA;[]
KTM;KUL;MH;[]
KTT;PAR;AY;[]
KTT;HEL;AY;[]
KTT;IVL;AY;[]
KTT;LON;AY;[]
KTT;TKU;AY;[]
KTT;TMP;AY;[]
KTT;ZRH;AY;[]
IPT;PHL;AA;[]
GLT;BNE;QF;[]
ZRH;ACE;HG;[]
ZRH;AMM;RJ;[]
ZRH;BDS;HG;[]
ZRH;CFU;HG;[]
ZRH;DOH;QR;[]
ZRH;DUS;AB;[]
ZRH;FAO;HG;[]
ZRH;FUE;HG;[]
ZRH;GPA;HG;[]
ZRH;GWT;AB;[]
ZRH;HEL;AY;[]
ZRH;HER;HG;[]
ZRH;HKG;CX;[]
ZRH;IBZ;HG;[]
ZRH;NYC;AA;[]
ZRH;KGS;HG;[]
ZRH;KTT;AY;[]
ZRH;LON;BA;[]
ZRH;LPA;HG;[]
ZRH;MAD;IB;[]
ZRH;MIA;AA;[]
ZRH;OLB;AB;[]
ZRH;PHL;AA;[]
ZRH;PMI;HG;[]
ZRH;RHO;HG;[]
ZRH;SMI;HG;[]
ZRH;SUF;HG;[]
ZRH;TCI;HG;[]
ZRH;BER;AB;[]
ZRH;ZTH;HG;[]
KUA;KUL;MH;[]
KUF;MOW;S7;[]
KUF;HEL;AY;[]
KUF;OVB;S7;[]
KUH;TYO;JL;[]
KUH;SPK;JL;[]
MYJ;FUK;JL;[]
MYJ;TYO;JL;[]
MYJ;OSA;JL;[]
MYJ;KOJ;JC;[]
CEB;HKG;CX;[]
KUM;FUK;JC;[]
KUM;OSA;JC;[]
KUM;KOJ;JC;[]
KUL;ADL;MH;[]
KUL;AKL;MH;[]
KUL;AMM;RJ;[]
KUL;AOR;MH;[]
KUL;BKI;MH;[]
KUL;BKK;-;[]
KUL;BLR;MH;[]
KUL;BOM;MH;[]
KUL;BTU;MH;[]
KUL;BWN;MH;[]
KUL;CAN;MH;[]
KUL;JKT;MH;[]
KUL;CKG;MH;[]
KUL;CMB;-;[]
KUL;DAC;MH;[]
KUL;DEL;MH;[]
KUL;DOH;QR;[]
KUL;DPS;MH;[]
KUL;FOC;MH;[]
KUL;HAK;MH;[]
KUL;HAN;MH;[]
KUL;HKG;-;[]
KUL;HKT;MH;[]
KUL;HYD;MH;[]
KUL;SEL;MH;[]
KUL;JED;MH;[]
KUL;JHB;MH;[]
KUL;KBR;MH;[]
KUL;KCH;MH;[]
KUL;OSA;MH;[]
KUL;MES;MH;[]
KUL;KTM;MH;[]
KUL;KUA;MH;[]
KUL;LBU;MH;[]
KUL;LGK;MH;[]
KUL;LON;-;[]
KUL;MAA;MH;[]
KUL;MEL;MH;[]
KUL;MNL;MH;[]
KUL;MYY;MH;[]
KUL;NKG;MH;[]
KUL;TYO;-;[]
KUL;BJS;MH;[]
KUL;PEN;MH;[]
KUL;PER;MH;[]
KUL;PNH;MH;[]
KUL;SHA;MH;[]
KUL;REP;MH;[]
KUL;RGN;MH;[]
KUL;SBW;MH;[]
KUL;SDK;MH;[]
KUL;SGN;MH;[]
KUL;SIN;MH;[]
KUL;SYD;MH;[]
KUL;TGG;MH;[]
KUL;TPE;MH;[]
KUL;TWU;MH;[]
KUL;WUH;MH;[]
KUL;XMN;MH;[]
RBR;BSB;JJ;[]
KUO;HEL;AY;[]
MYR;CHS;AA;[]
MYR;CLT;AA;[]
MYR;WAS;AA;[]
MYR;DFW;AA;[]
MYR;DTT;AA;[]
MYR;FAY;AA;[]
MYR;HAR;AA;[]
MYR;MEM;AA;[]
MYR;PHL;AA;[]
CEK;MOW;S7;[]
CEK;OVB;S7;[]
IQQ;LPB;LA;[]
IQQ;SCL;LA;[]
IQQ;SLA;LA;[]
IQQ;SRZ;LA;[]
ZSA;MIA;AA;[]
KUT;MOW;S7;[]
AAL;AAR;BA;[]
AAL;OSL;BA;[]
AAL;SZG;HG;[]
MYY;KCH;MH;[]
MYY;KUL;MH;[]
MYY;SIN;MH;[]
IQT;LIM;LA;[]
AAQ;MOW;S7;[]
AAQ;OVB;S7;[]
AAR;STO;BA;[]
AAR;GOT;BA;[]
AAR;OSL;BA;[]
TGG;KUL;MH;[]
GND;LON;BA;[]
GND;MIA;AA;[]
GND;SLU;BA;[]
ABA;MOW;S7;[]
ABA;OVB;S7;[]
TGU;MIA;AA;[]
ABE;CLT;AA;[]
ABE;PHL;AA;[]
CFG;MIA;AA;[]
MZT;DFW;AA;[]
MZT;LAX;AA;[]
MZT;PHX;AA;[]
ABI;DFW;AA;[]
VLC;AGP;IB;[]
VLC;BCN;IB;[]
VLC;BIO;IB;[]
VLC;MOW;S7;[]
VLC;IBZ;IB;[]
VLC;LON;BA;[]
VLC;LPA;IB;[]
VLC;MAD;IB;[]
VLC;MAH;IB;[]
VLC;PMI;IB;[]
VLC;SVQ;IB;[]
VLC;TCI;IB;[]
VLC;VGO;IB;[]
GNV;CLT;AA;[]
GNV;MIA;AA;[]
GNV;FYV;AA;[]
ZTH;HEL;AY;[]
ZTH;LON;BA;[]
ZTH;VIE;HG;[]
ZTH;ZRH;HG;[]
ABQ;ATL;AA;[]
ABQ;BHM;AA;[]
ABQ;DFW;AA;[]
ABQ;LAX;AA;[]
ABQ;CHI;AA;[]
ABQ;PHX;AA;[]
THE;BEL;JJ;[]
THE;BSB;JJ;[]
THE;FOR;JJ;[]
THE;SAO;JJ;[]
CFS;SYD;QF;[]
CFU;HEL;AY;[]
CFU;LON;BA;[]
CFU;NUE;HG;[]
CFU;SZG;HG;[]
CFU;BER;HG;[]
CFU;VIE;HG;[]
CFU;ZRH;HG;[]
ABV;LON;BA;[]
ISA;BNE;QF;[]
ISA;CNJ;QF;[]
ISA;TSV;QF;[]
ABX;SYD;QF;[]
VLL;PMI;IB;[]
GOA;MOW;S7;[]
GOA;LON;BA;[]
ABZ;LON;BA;[]
ISB;DOH;QR;[]
RDM;LAX;AA;[]
RDM;PHX;AA;[]
ISG;TYO;NU;[]
ISG;OSA;NU;[]
ISG;MMY;NU;[]
ISG;OGN;NU;[]
ISG;OKA;NU;[]
KWI;AMM;RJ;[]
KWI;CMB;UL;[]
KWI;DOH;QR;[]
KWI;LON;BA;[]
CGB;BSB;JJ;[]
CGB;SAO;JJ;[]
CGB;THE;JJ;[]
THR;DOH;QR;[]
THR;LON;BA;[]
GOI;DOH;QR;[]
GOI;HEL;AY;[]
ACC;LON;BA;[]
KWL;HKG;KA;[]
RDU;HFD;AA;[]
RDU;BNA;AA;[]
RDU;BOS;AA;[]
RDU;BUF;AA;[]
RDU;BWI;AA;[]
RDU;CLT;AA;[]
RDU;CUN;AA;[]
RDU;WAS;AA;[]
RDU;DFW;AA;[]
RDU;DTT;AA;[]
RDU;NYC;AA;[]
RDU;GSO;AA;[]
RDU;LAX;AA;[]
RDU;LON;AA;[]
RDU;MKC;AA;[]
RDU;MEM;AA;[]
RDU;MIA;AA;[]
RDU;MSP;AA;[]
RDU;MSY;AA;[]
RDU;CHI;AA;[]
RDU;PBI;AA;[]
RDU;PHL;AA;[]
RDU;PIT;AA;[]
RDU;ROC;AA;[]
RDU;SAT;AA;[]
RDU;SEA;AA;[]
RDU;SLC;AA;[]
RDU;STL;AA;[]
RDU;YTO;AA;[]
ACE;CGN;HG;[]
ACE;DUS;HG;[]
ACE;HAM;HG;[]
ACE;HEL;AY;[]
ACE;LON;BA;[]
ACE;MAD;IB;[]
ACE;MUC;HG;[]
ACE;SZG;HG;[]
ACE;BER;HG;[]
ACE;VIE;HG;[]
ACE;ZRH;HG;[]
GOJ;MOW;S7;[]
ISP;PHL;AA;[]
CGO;HKG;KA;[]
ISU;AMM;RJ;[]
ISU;DOH;QR;[]
CGN;ACE;HG;[]
CGN;AGP;HG;[]
CGN;FUE;HG;[]
CGN;IBZ;HG;[]
CGN;LPA;HG;[]
CGN;MLA;HG;[]
CGN;MUC;AB;[]
CGN;PMI;HG;[]
CGN;TCI;HG;[]
CGN;BER;AB;[]
IST;AMM;RJ;[]
IST;DOH;QR;[]
IST;LON;BA;[]
GOT;AAR;BA;[]
GOT;CBG;BA;[]
GOT;HEL;AY;[]
GOT;LON;BA;[]
GOT;BER;AB;[]
TIA;LON;BA;[]
CGR;BSB;JJ;[]
CGR;SAO;JJ;[]
REC;BSB;JJ;[]
REC;SAO;JJ;[]
REC;BHZ;JJ;[]
REC;CWB;JJ;[]
REC;BUE;JJ;[]
REC;FOR;JJ;[]
REC;RIO;JJ;[]
REC;IGU;JJ;[]
REC;MIA;JJ;[]
REC;POA;JJ;[]
REC;VIX;JJ;[]
ACT;DFW;AA;[]
PAD;PMI;HG;[]
GPA;ZRH;HG;[]
REK;DUS;AB;[]
REK;HEL;AY;[]
REK;LON;BA;[]
REK;MAD;IB;[]
REK;BER;AB;[]
ITH;PHL;AA;[]
REP;HKG;KA;[]
REP;KUL;MH;[]
CHA;CLT;AA;[]
CHA;WAS;AA;[]
CHA;DFW;AA;[]
CHA;CHI;AA;[]
ADA;DOH;QR;[]
PAP;FLL;AA;[]
PAP;NYC;AA;[]
PAP;MIA;AA;[]
CHC;BNE;QF;[]
CHC;HKG;CX;[]
CHC;MEL;QF;[]
CHC;SYD;QF;[]
PAR;AMM;RJ;[]
PAR;CLT;AA;[]
PAR;DFW;AA;[]
PAR;DOH;QR;[]
PAR;SAO;JJ;[]
PAR;HEL;AY;[]
PAR;HKG;CX;[]
PAR;TYO;JL;[]
PAR;HOU;AA;[]
PAR;NYC;-;[]
PAR;KTT;AY;[]
PAR;LAX;AA;[]
PAR;LON;BA;[]
PAR;MAD;IB;[]
PAR;MIA;AA;[]
PAR;CHI;AA;[]
PAR;PHL;AA;[]
PAR;SAN;AA;[]
PAR;SEA;AA;[]
PAR;SFO;AA;[]
PAR;BER;AB;[]
PAR;TCI;IB;[]
ELH;MIA;AA;[]
TIV;MOW;S7;[]
ADD;DOH;QR;[]
CHI;ABQ;AA;[]
CHI;ALB;AA;[]
CHI;ALO;AA;[]
CHI;AMM;RJ;[]
CHI;ASE;AA;[]
CHI;ATL;AA;[]
CHI;ATW;AA;[]
CHI;AUA;AA;[]
CHI;AUS;AA;[]
CHI;AZO;AA;[]
CHI;BCN;AA;[]
CHI;HFD;AA;[]
CHI;BHM;AA;[]
CHI;BIS;AA;[]
CHI;BMI;AA;[]
CHI;BNA;AA;[]
CHI;BOI;AA;[]
CHI;BOS;AA;[]
CHI;BUF;AA;[]
CHI;BWI;AA;[]
CHI;BZN;AA;[]
CHI;CAK;AA;[]
CHI;PAR;AA;[]
CHI;CHA;AA;[]
CHI;CHO;AA;[]
CHI;CID;AA;[]
CHI;CLE;AA;[]
CHI;CLT;AA;[]
CHI;CMH;AA;[]
CHI;CMI;AA;[]
CHI;COS;AA;[]
CHI;COU;AA;[]
CHI;CUN;AA;[]
CHI;CVG;AA;[]
CHI;AUW;AA;[]
CHI;CZM;AA;[]
CHI;DAY;AA;[]
CHI;DBQ;AA;[]
CHI;WAS;AA;[]
CHI;DEN;AA;[]
CHI;DFW;AA;[]
CHI;DOH;QR;[]
CHI;DSM;AA;[]
CHI;DTT;AA;[]
CHI;DUB;AA;[]
CHI;DUS;AB;[]
CHI;EGE;AA;[]
CHI;ELP;AA;[]
CHI;EVV;AA;[]
CHI;NYC;AA;[]
CHI;FAR;AA;[]
CHI;ROM;AA;[]
CHI;FLL;AA;[]
CHI;FNT;AA;[]
CHI;FSD;AA;[]
CHI;FWA;AA;[]
CHI;GRB;AA;[]
CHI;GRR;AA;[]
CHI;SAO;AA;[]
CHI;GSO;AA;[]
CHI;GSP;AA;[]
CHI;GUA;AA;[]
CHI;HDN;AA;[]
CHI;HEL;AY;[]
CHI;HKG;CX;[]
CHI;HPN;AA;[]
CHI;HSV;AA;[]
CHI;HOU;AA;[]
CHI;ICT;AA;[]
CHI;IND;AA;[]
CHI;JAC;AA;[]
CHI;JAX;AA;[]
CHI;KOA;AA;[]
CHI;LAN;AA;[]
CHI;LAS;AA;[]
CHI;LAX;AA;[]
CHI;LEX;AA;[]
CHI;LON;-;[]
CHI;LIT;AA;[]
CHI;LSE;AA;[]
CHI;MAD;-;[]
CHI;MAN;AA;[]
CHI;MBJ;AA;[]
CHI;MKC;AA;[]
CHI;ORL;AA;[]
CHI;HAR;AA;[]
CHI;MEI;AA;[]
CHI;MEM;AA;[]
CHI;MHK;AA;[]
CHI;MIA;AA;[]
CHI;MKE;AA;[]
CHI;MLI;AA;[]
CHI;MQT;AA;[]
CHI;MSN;AA;[]
CHI;MSP;AA;[]
CHI;MSY;AA;[]
CHI;MTJ;AA;[]
CHI;TYO;-;[]
CHI;OKC;AA;[]
CHI;OMA;AA;[]
CHI;ORF;AA;[]
CHI;PBI;AA;[]
CHI;PDX;AA;[]
CHI;BJS;AA;[]
CHI;PHL;AA;[]
CHI;PHX;AA;[]
CHI;PIA;AA;[]
CHI;LUL;AA;[]
CHI;PIT;AA;[]
CHI;PSP;AA;[]
CHI;PTY;AA;[]
CHI;PUJ;AA;[]
CHI;PVD;AA;[]
CHI;SHA;AA;[]
CHI;PVR;AA;[]
CHI;RAP;AA;[]
CHI;RDU;AA;[]
CHI;RIC;AA;[]
CHI;RNO;AA;[]
CHI;ROC;AA;[]
CHI;RST;AA;[]
CHI;FMY;AA;[]
CHI;SAN;AA;[]
CHI;SAT;AA;[]
CHI;SDF;AA;[]
CHI;SEA;AA;[]
CHI;SFO;AA;[]
CHI;SGF;AA;[]
CHI;SJC;AA;[]
CHI;SJD;AA;[]
CHI;SJU;AA;[]
CHI;SLC;AA;[]
CHI;SAC;AA;[]
CHI;SNA;AA;[]
CHI;STL;AA;[]
CHI;SUX;AA;[]
CHI;SYR;AA;[]
CHI;TOL;AA;[]
CHI;TPA;AA;[]
CHI;TUL;AA;[]
CHI;TUS;AA;[]
CHI;TVC;AA;[]
CHI;BER;AB;[]
CHI;TYS;AA;[]
CHI;VCE;AA;[]
CHI;FYV;AA;[]
CHI;YMQ;AA;[]
CHI;YVR;AA;[]
CHI;YTO;AA;[]
ELP;DFW;AA;[]
ELP;LAX;AA;[]
ELP;CHI;AA;[]
ELP;PHX;AA;[]
ADL;ASP;QF;[]
ADL;BNE;QF;[]
ADL;CBR;QF;[]
ADL;DOH;QR;[]
ADL;DRW;QF;[]
ADL;HKG;CX;[]
ADL;KGC;QF;[]
ADL;KUL;MH;[]
ADL;MEL;QF;[]
ADL;PER;QF;[]
ADL;PLO;QF;[]
ADL;SYD;QF;[]
ADL;WYA;QF;[]
GPT;CLT;AA;[]
GPT;DFW;AA;[]
CHO;CLT;AA;[]
CHO;NYC;AA;[]
CHO;CHI;AA;[]
CHO;PHL;AA;[]
GPS;GYE;XL;[]
GPS;UIO;XL;[]
CHQ;HEL;AY;[]
CHQ;LON;BA;[]
CHQ;OUL;AY;[]
CHQ;VIE;HG;[]
CHS;BUF;AA;[]
CHS;BWI;AA;[]
CHS;CLT;AA;[]
CHS;WAS;AA;[]
CHS;DEN;AA;[]
CHS;DFW;AA;[]
CHS;HOU;AA;[]
CHS;MIA;AA;[]
CHS;MSY;AA;[]
CHS;OMA;AA;[]
CHS;PHL;AA;[]
CHS;PIT;AA;[]
CHS;ROC;AA;[]
CHS;SAT;AA;[]
CHS;SBA;AA;[]
CHS;SYR;AA;[]
PBC;DFW;AA;[]
TJH;OSA;JC;[]
TJM;MOW;S7;[]
TJM;OVB;S7;[]
VNO;HEL;AY;[]
ADZ;BOG;LA;[]
ADZ;CLO;LA;[]
ADZ;CTG;LA;[]
ADZ;MDE;LA;[]
VNS;CMB;UL;[]
PBO;PER;QF;[]
EMD;BNE;QF;[]
TJU;MOW;S7;[]
XRY;MAD;IB;[]
CID;BHM;AA;[]
CID;CHA;AA;[]
CID;CLT;AA;[]
CID;DFW;AA;[]
CID;GNV;AA;[]
CID;GPT;AA;[]
CID;CHI;AA;[]
CID;TLH;AA;[]
AER;MOW;S7;[]
AER;OVB;S7;[]
CIT;OVB;S7;[]
VOG;MOW;S7;[]
CIX;LIM;LA;[]
AEX;DFW;AA;[]
GRB;CHI;AA;[]
RGL;BUE;LA;[]
RGL;MPN;LA;[]
RGL;PUQ;LA;[]
RGL;SCL;LA;[]
TKN;ASJ;JC;[]
TKN;KOJ;-;[]
RGK;MOW;S7;[]
RGK;OVB;S7;[]
PCL;LIM;LA;[]
RGN;DOH;QR;[]
RGN;HKG;KA;[]
RGN;KUL;MH;[]
CJB;CMB;UL;[]
CJA;LIM;LA;[]
ENF;HEL;AY;[]
CJC;LSC;LA;[]
CJC;SCL;LA;[]
TKS;FUK;JL;[]
TKS;TYO;JL;[]
IVL;HEL;AY;[]
IVL;KTT;AY;[]
IVL;LON;AY;[]
KZN;MOW;S7;[]
KZN;HEL;AY;[]
KZN;OVB;S7;[]
GRI;DFW;AA;[]
TKU;HEL;AY;[]
TKU;KTT;AY;[]
TKU;MHQ;AY;[]
VOZ;MOW;S7;[]
GRR;CLT;AA;[]
GRR;WAS;AA;[]
GRR;DFW;AA;[]
GRR;CHI;AA;[]
GRR;PHL;AA;[]
GRX;LON;BA;[]
GRX;MAD;IB;[]
GRZ;PMI;HG;[]
GRZ;TCI;HG;[]
CJU;HKG;KA;[]
TLH;CAK;AA;[]
TLH;CHO;AA;[]
TLH;CLT;AA;[]
TLH;DFW;AA;[]
TLH;LEX;AA;[]
TLH;MEM;AA;[]
TLH;MIA;AA;[]
TLL;HEL;AY;[]
TLL;LON;BA;[]
RHO;MOW;S7;[]
RHO;DUS;HG;[]
RHO;HEL;AY;[]
RHO;LON;BA;[]
RHO;NUE;HG;[]
RHO;SZG;HG;[]
RHO;BER;HG;[]
RHO;VIE;HG;[]
RHO;ZRH;HG;[]
VPS;CLT;AA;[]
VPS;WAS;AA;[]
VPS;DFW;AA;[]
VPS;GSO;AA;[]
VPS;MHT;AA;[]
VPS;MKE;AA;[]
PDL;DUS;HG;[]
TLS;LON;BA;[]
TLS;MAD;IB;[]
AGA;DUS;HG;[]
AGA;MUC;HG;[]
AGA;VIE;HG;[]
PDP;SAO;JJ;[]
PDP;SCL;LA;[]
CKG;DOH;QR;[]
CKG;HEL;AY;[]
CKG;HKG;KA;[]
CKG;KUL;MH;[]
TLV;AMM;RJ;[]
TLV;HEL;AY;[]
TLV;HKG;CX;[]
TLV;LON;BA;[]
TLV;MAD;IB;[]
TLV;BER;AB;[]
GSO;CLT;AA;[]
GSO;WAS;AA;[]
GSO;DFW;AA;[]
GSO;NYC;AA;[]
GSO;MEM;AA;[]
GSO;MIA;AA;[]
GSO;MSY;AA;[]
GSO;CHI;AA;[]
GSO;PHL;AA;[]
PDV;MOW;S7;[]
GSP;CLT;AA;[]
GSP;CVG;AA;[]
GSP;WAS;AA;[]
GSP;DFW;AA;[]
GSP;DTT;AA;[]
GSP;CHI;AA;[]
GSP;PHL;AA;[]
PDX;CLT;AA;[]
PDX;DEN;AA;[]
PDX;DFW;AA;[]
PDX;FLL;AA;[]
PDX;NYC;AA;[]
PDX;LAX;AA;[]
PDX;LON;AA;[]
PDX;CHI;AA;[]
PDX;PHX;AA;[]
AGP;BHX;BA;[]
AGP;BRS;BA;[]
AGP;CGN;HG;[]
AGP;MOW;S7;[]
AGP;DUS;HG;[]
AGP;FMO;HG;[]
AGP;HAM;HG;[]
AGP;HEL;AY;[]
AGP;LON;BA;[]
AGP;MAD;IB;[]
AGP;MAN;BA;[]
AGP;MLN;IB;[]
AGP;MUC;HG;[]
AGP;STR;HG;[]
AGP;BER;HG;[]
AGP;VIE;HG;[]
AGP;VLC;IB;[]
AGS;CLT;AA;[]
RIC;HFD;AA;[]
RIC;BNA;AA;[]
RIC;BWI;AA;[]
RIC;CLT;AA;[]
RIC;DAB;AA;[]
RIC;WAS;AA;[]
RIC;DFW;AA;[]
RIC;HOU;AA;[]
RIC;JAX;AA;[]
RIC;NYC;AA;[]
RIC;MKC;AA;[]
RIC;MIA;AA;[]
RIC;CHI;AA;[]
RIC;ORF;AA;[]
RIC;PHL;AA;[]
RIC;PIT;AA;[]
RIC;PVD;AA;[]
RIC;PWM;AA;[]
RIC;SAT;AA;[]
RIC;SFO;AA;[]
RIC;STL;AA;[]
RIC;TPA;AA;[]
AGU;DFW;AA;[]
PEE;MOW;S7;[]
PEE;OVB;S7;[]
NAG;DOH;QR;[]
PEI;BOG;LA;[]
TMP;HEL;AY;[]
TMP;KTT;AY;[]
PEN;HKG;KA;[]
PEN;KUL;MH;[]
RIO;BEL;JJ;[]
RIO;BPS;JJ;[]
RIO;BSB;JJ;[]
RIO;SAO;JJ;[]
RIO;BHZ;JJ;[]
RIO;CWB;JJ;[]
RIO;DFW;AA;[]
RIO;BUE;JJ;[]
RIO;FLN;JJ;[]
RIO;FOR;JJ;[]
RIO;GYN;JJ;[]
RIO;IGU;JJ;[]
RIO;NYC;AA;[]
RIO;JOI;JJ;[]
RIO;JPA;JJ;[]
RIO;LON;BA;[]
RIO;LIM;LA;[]
RIO;MAD;IB;[]
RIO;MAO;JJ;[]
RIO;ORL;JJ;[]
RIO;MCZ;JJ;[]
RIO;MIA;-;[]
RIO;MVD;JJ;[]
RIO;NAT;JJ;[]
RIO;POA;JJ;[]
RIO;REC;JJ;[]
RIO;SCL;JJ;[]
RIO;SLZ;JJ;[]
RIO;SSA;JJ;[]
RIO;VIX;JJ;[]
PEM;CUZ;LA;[]
PEM;LIM;LA;[]
NAP;MOW;S7;[]
NAP;DUS;AB;[]
NAP;HEL;AY;[]
NAP;LON;BA;[]
NAP;MAD;IB;[]
NAP;STR;AB;[]
NAP;BER;AB;[]
PER;ADL;QF;[]
PER;AKL;QF;[]
PER;ASP;QF;[]
PER;BKI;MH;[]
PER;BME;QF;[]
PER;BNE;QF;[]
PER;CBR;QF;[]
PER;DOH;QR;[]
PER;DRW;QF;[]
PER;GET;QF;[]
PER;HKG;CX;[]
PER;KGI;QF;[]
PER;KTA;QF;[]
PER;KUL;MH;[]
PER;LEA;QF;[]
PER;LON;QF;[]
PER;MEL;QF;[]
PER;PBO;QF;[]
PER;PHE;QF;[]
PER;SIN;QF;[]
PER;SYD;QF;[]
PER;ZNE;QF;[]
CLE;ATL;AA;[]
CLE;CLT;AA;[]
CLE;WAS;AA;[]
CLE;DFW;AA;[]
CLE;IND;AA;[]
CLE;NYC;AA;[]
CLE;MEM;AA;[]
CLE;MIA;AA;[]
CLE;MSY;AA;[]
CLE;NAS;AA;[]
CLE;CHI;AA;[]
CLE;PHL;AA;[]
CLE;RDU;AA;[]
CLE;RIC;AA;[]
CLE;SJD;AA;[]
CLE;TPA;AA;[]
CLE;TYS;AA;[]
CLE;YMQ;AA;[]
RIS;SPK;JL;[]
IXM;CMB;UL;[]
PES;MOW;S7;[]
TMW;SYD;QF;[]
NAT;BSB;JJ;[]
NAT;FOR;JJ;[]
NAT;RIO;JJ;[]
NAT;SAO;JJ;[]
RIX;HEL;AY;[]
NAS;CLT;AA;[]
NAS;WAS;AA;[]
NAS;DFW;AA;[]
NAS;GCM;BA;[]
NAS;LON;BA;[]
NAS;MIA;AA;[]
NAS;PHL;AA;[]
CLL;DFW;AA;[]
PEW;DOH;QR;[]
PEZ;MOW;S7;[]
